"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Peralta, David","444482","2024","260",20.8,8.5,".329",".314",36.8,5.5,42.3,"99.478011319","93.91992022",28.1,50.9
"Blackmon, Charlie","453568","2024","499",17.2,8.6,".323",".307",34.1,5.2,27.2,"96.083583591","92.106050111",19.2,48
"Maldonado, Martín","455117","2024","147",34.7,5.4,".181",".223",29.9,8,35.6,"98.499170952","93.412792619",36.1,49.3
"Solano, Donovan","456781","2024","309",21,7.1,".333",".310",37,3.7,37.4,"98.057695046","93.167454908",23.5,47.2
"McCutchen, Andrew","457705","2024","515",25.8,11.3,".325",".331",31.5,11.7,36.7,"99.420601139","93.81124019",28.9,42
"Turner, Justin","457759","2024","539",17.6,10.9,".327",".330",40.1,4.6,32.5,"96.702342312","92.434680753",17,45.4
"Santana, Carlos","467793","2024","594",16.7,10.9,".326",".330",30.9,7.3,39.9,"99.506124387","94.004167778",23.3,43.3
"Rojas, Miguel","500743","2024","337",10.1,6.8,".327",".314",33.2,2.5,27.8,"96.317826471","92.174445609",13.9,46.5
"Pham, Tommy","502054","2024","478",22.2,7.3,".297",".323",32.2,7.2,42.7,"101.105935449","94.883209671",22.5,40.5
"Martinez, J.D.","502110","2024","495",28.5,9.9,".318",".356",39.3,14.9,46.1,"101.443240544","95.173257041",31.5,48.5
"Goldschmidt, Paul","502671","2024","654",26.5,7.2,".310",".333",34.3,10.7,49.6,"101.892583709","95.666428146",27.4,47.7
"Altuve, Jose","514888","2024","682",17.4,6.9,".344",".318",35.4,6.5,31.2,"97.323672581","92.693762581",21.9,51.5
"Marte, Starling","516782","2024","370",21.9,7.3,".313",".338",37.1,6.9,42.9,"101.20205624","94.944189",28.1,50.2
"d'Arnaud, Travis","518595","2024","341",26.1,7,".319",".323",32.9,10.4,41,"100.537202273","94.672343091",32.8,50.7
"Freeman, Freddie","518692","2024","638",15.7,12.2,".365",".370",43.1,9.1,41.8,"100.349133067","94.527301044",20.2,49.4
"Grandal, Yasmani","518735","2024","243",18.9,9.9,".308",".327",31.8,9.8,42.8,"100.246108353","94.442007765",20.1,40.9
"Heyward, Jason","518792","2024","258",20.5,8.5,".300",".290",29.8,5.6,41.6,"99.992543146","94.178780339",24,49.6
"LeMahieu, DJ","518934","2024","228",15.4,8.3,".239",".302",31.8,5.8,37.6,"98.271498488","93.240584302",17.5,44.6
"Rizzo, Anthony","519203","2024","375",17.3,7.2,".285",".296",31,4,33.2,"97.798203577","92.909990255",19.3,49.1
"Stanton, Giancarlo","519317","2024","459",31.2,8.3,".330",".355",34.8,20.7,55.3,"108.185328759","99.180033333",34.4,46.8
"Perez, Salvador","521692","2024","652",19.8,6.7,".335",".362",39.4,12.2,44.8,"101.856275647","95.341857371",27.8,57.8
"Flores, Wilmer","527038","2024","242",13.6,8.3,".262",".286",36.6,5.9,27.6,"95.484386989","91.787573297",13.9,43.9
"Bethancourt, Christian","542194","2024","147",24.5,3.4,".263",".274",25.7,7.6,41.9,"100.460386122","94.266459184",31.2,61.4
"Ozuna, Marcell","542303","2024","688",24.7,10.8,".395",".405",40.2,15.5,53.5,"103.370699452","96.509068973",31.4,46.8
"Grossman, Robbie","543257","2024","245",23.7,13.9,".283",".290",30.3,3.3,27.6,"96.108367632","92.054845855",22.7,36.3
"Higashioka, Kyle","543309","2024","263",28.1,5.7,".314",".301",40.2,10.9,37.4,"99.356005116","93.902030409",25.2,46.4
"McCann, James","543510","2024","233",24,5.6,".288",".315",38.9,8.6,37.7,"99.207987625","93.644913774",27.4,52.1
"Rendon, Anthony","543685","2024","238",14.7,9.7,".264",".289",31.4,2.3,37.1,"97.612997471","92.991806897",12.5,40.1
"Semien, Marcus","543760","2024","718",14.6,8.9,".306",".319",33,6.6,35.2,"97.806210919","93.005121934",20.2,50
"Springer III, George","543807","2024","614",18.7,9.8,".298",".324",29.2,9.3,37.4,"99.896868","94.046929394",25.3,49.1
"Vázquez, Christian","543877","2024","315",20.6,3.5,".250",".269",36.1,3.8,36.6,"98.036944138","93.213200991",20.8,51.7
"Vargas, Ildemaro","545121","2024","303",10.2,6.3,".271",".278",29.5,1.2,31.9,"97.073438667","92.579283167",12.4,46.4
"Grichuk, Randal","545341","2024","279",16.5,7.2,".373",".368",34.3,11,47.6,"102.436633714","95.601048095",20.4,47.3
"Trout, Mike","545361","2024","126",21.4,12.7,".365",".406",40.2,17.1,41.5,"101.782849756","94.924062683",20.5,42.5
"Harper, Bryce","547180","2024","631",21.9,12,".380",".361",36.1,10.6,48.2,"102.531835097","95.63882949",26.6,52.9
"Abreu, José","547989","2024","120",23.3,3.3,".164",".199",26.7,2.3,33.7,"98.240018605","93.123486279",29.7,51.2
"Díaz, Elias","553869","2024","351",19.7,5.7,".303",".280",31,4.7,34.5,"99.032119063","93.543152344",27.8,53.8
"Suárez, Eugenio","553993","2024","640",27.5,7.7,".337",".332",40.4,11.3,42.4,"100.570552315","94.463438988",29.1,47.2
"Urshela, Gio","570482","2024","461",15.6,5,".281",".302",38.6,4.9,28.4,"96.696776409","92.394270526",20.3,54.6
"Arenado, Nolan","571448","2024","635",14.5,6.9,".314",".297",35.9,3.2,31.6,"96.924147927","92.483246402",17.2,46.8
"Farmer, Kyle","571657","2024","242",20.2,7.9,".285",".295",36.3,5.4,29.8,"97.025598571","92.547452202",22,48.5
"Haniger, Mitch","571745","2024","423",29.8,9.5,".277",".294",31,9,45.9,"101.021551732","95.105264331",32.3,44
"Hernández, Enrique","571771","2024","393",19.6,6.9,".285",".285",36,4.8,41.5,"99.326670699","93.89398972",22.9,48.9
"Maile, Luke","571912","2024","154",33.8,8.4,".241",".240",37.6,3.5,24.7,"95.22202881","91.660711687",28.8,45.2
"Muncy, Max","571970","2024","293",26.3,15.4,".362",".353",32.5,10.8,43.4,"100.775015181","94.752278735",31,40.6
"Singleton, Jon","572138","2024","405",27.4,11.6,".312",".310",34.8,8.9,37.2,"99.784248293","93.99841",30.1,40.7
"Taylor, Michael A.","572191","2024","300",35,7.7,".242",".272",31.4,11.6,40.1,"100.583164074","94.548357778",39,49.3
"Walker, Christian","572233","2024","552",24.1,10,".343",".354",35,13.3,48,"103.127969548","96.011102521",25.6,48
"Carpenter, Matt","572761","2024","157",32.5,9.6,".303",".292",46.6,6.8,28.7,"96.566800238","92.292438452",28.9,42.5
"Yastrzemski, Mike","573262","2024","474",26.2,8,".319",".304",33,10.5,41,"99.549726267","94.1835",26.1,44.1
"Contreras, Willson","575929","2024","358",26.8,12.6,".370",".366",32.7,11.2,46.8,"103.712134757","96.17214078",35,49.8
"Iglesias, Jose","578428","2024","291",13.4,4.1,".362",".312",36.2,2.2,30.6,"96.964592759","92.513387672",15.2,52.5
"Bryant, Kris","592178","2024","155",31,8.4,".287",".293",39.5,4.7,30.2,"96.785346744","92.39417314",36.9,47.7
"Canha, Mark","592192","2024","462",20.8,11,".310",".290",31.5,3.3,37.4,"98.159166424","93.219326921",21.8,41.6
"Casali, Curt","592200","2024","125",17.6,10.4,".254",".269",34.1,1.1,17,"92.639693256","90.480278353",18.9,43.3
"Castellanos, Nick","592206","2024","659",21.1,6.2,".321",".335",39,8.1,38.2,"99.266703034","93.738511581",30.1,58
"Drury, Brandon","592273","2024","360",22.5,7.5,".217",".261",25.9,3.6,35.6,"99.062132195","93.550623821",24.4,46.7
"Judge, Aaron","592450","2024","704",24.3,18.9,".476",".484",40.8,26.9,61,"107.20043567","99.103701521",30.7,42
"Machado, Manny","592518","2024","643",19.3,7,".340",".338",33.8,11,48.8,"103.370494128","96.17209183",24.4,51.6
"Pederson, Joc","592626","2024","449",23.4,12.2,".391",".381",34.2,12.8,46.2,"102.648599462","95.864061892",25,44
"Realmuto, J.T.","592663","2024","413",24.7,6.5,".326",".344",36.9,10.4,46.6,"101.248653813","94.909982842",26.2,50.5
"Renfroe, Hunter","592669","2024","424",19.8,8.5,".302",".292",27.8,6.6,39.4,"100.265103311","94.256549636",23.4,44.4
"Rosario, Eddie","592696","2024","319",24.1,5,".230",".259",27.9,5.3,42.5,"99.203116161","94.098201031",27.4,52.9
"Yelich, Christian","592885","2024","315",18.4,12.7,".391",".376",32.2,7.9,46.7,"103.017733429","96.008981238",22.9,45.7
"Merrifield, Whit","593160","2024","335",15.5,10.4,".283",".297",34.3,2.4,21.6,"94.385287083","91.220749372",18.5,45.4
"Bogaerts, Xander","593428","2024","463",17.1,6,".300",".306",32.1,5.1,33.2,"98.125304802","93.133969802",18.3,44.2
"Polanco, Jorge","593871","2024","468",29.3,9.8,".288",".311",35.9,8.9,37.4,"99.204331655","93.755834657",28.1,44.8
"Duvall, Adam","594807","2024","330",30,6.4,".252",".289",27.8,10.7,36.6,"99.791319515","93.950920683",27.7,49
"Kiermaier, Kevin","595281","2024","281",30.6,4.3,".241",".233",27.6,3.9,30,"97.683193765","92.874723706",37.1,54.9
"Profar, Jurickson","595777","2024","668",15.1,11.4,".365",".364",31.3,7.2,44.4,"100.952441293","94.862553707",16.9,45.6
"Báez, Javier","595879","2024","289",23.9,4.2,".224",".268",27.7,7.8,40,"100.532651165","94.368542976",30.2,52.4
"Cave, Jake","595909","2024","346",28.3,5.2,".295",".277",35.8,5.2,37.1,"98.314485398","93.366757022",28.2,52.6
"Hedges, Austin","595978","2024","146",34.2,4.1,".191",".164",24.1,1.1,24.1,"94.678255122","91.400617284",32.2,54.5
"Lindor, Francisco","596019","2024","689",18.4,8.1,".363",".382",35.4,13.6,47.4,"101.098117236","95.07615815",23.7,48.7
"Slater, Austin","596103","2024","212",28.3,12.3,".273",".302",37.2,3.3,37.2,"98.373260169","93.491320256",29.6,43
"Story, Trevor","596115","2024","106",31.1,10.4,".318",".258",37.7,6.6,29.5,"96.376017419","92.31155377",30.3,52.3
"Stubbs, Garrett","596117","2024","187",26.7,9.1,".258",".249",40.9,0,9.6,"90.095995","89.651776916",24.3,49.6
"Sánchez, Gary","596142","2024","280",27.1,9.6,".307",".315",31.4,10.5,44.2,"101.892350698","95.129594012",30.4,40.7
"Kepler, Max","596146","2024","399",20.1,5.5,".298",".302",35.4,6.2,36.8,"99.569991319","93.867541875",24.4,52.3
"Candelario, Jeimer","600869","2024","463",24.6,5.8,".304",".284",33.9,8.2,34.5,"97.855535823","92.968221397",29.1,51.7
"Urías, Ramón","602104","2024","301",18.3,7.6,".325",".331",32.6,8.7,38.5,"98.830197431","93.627220321",26.8,49.6
"Ahmed, Nick","605113","2024","228",22.4,4.8,".248",".261",29.7,3,23,"95.399118608","91.729839045",26,54.8
"Barnes, Austin","605131","2024","156",23.1,9,".289",".269",30.2,1.9,31.1,"96.963688654","92.484081538",22.8,47.4
"Bell, Josh","605137","2024","603",19.9,8.5,".317",".315",31.4,7.6,40.1,"100.078711292","94.16958744",26.8,48.8
"Betts, Mookie","605141","2024","516",11,11.8,".371",".363",39.3,6,39.5,"98.50877402","93.575257103",14.9,40.4
"Caratini, Victor","605170","2024","274",19.3,8.4,".324",".326",35.9,5.6,43.1,"100.532909694","94.888518923",23.3,47.2
"Davis, J.D.","605204","2024","157",24.8,7.6,".282",".284",24.3,8.7,43.7,"101.438864902","94.978441569",34.8,51.4
"Martini, Nick","605361","2024","163",23.3,5.5,".279",".278",32.4,7.2,34.2,"98.233857857","93.416418378",24.8,49.6
"Arcia, Orlando","606115","2024","602",21.3,6.8,".273",".263",29.9,5.3,37.8,"98.41985743","93.283896472",26.4,49.1
"Hernández, Teoscar","606192","2024","652",28.8,8.1,".360",".348",33.8,14.9,46.8,"102.727395423","95.689116559",34,51.2
"Marte, Ketel","606466","2024","583",18.2,11.1,".391",".395",33.7,12.3,53.8,"103.991137178","96.920444406",21.3,48.2
"Nimmo, Brandon","607043","2024","663",23.8,11.6,".321",".337",33.7,9.1,47.4,"101.264982933","95.221659687",23.4,44.8
"Turner, Trea","607208","2024","539",18.2,5,".349",".322",30.9,6.9,40.7,"99.706063382","94.073107543",26.1,53.7
"Pillar, Kevin","607680","2024","314",22,5.1,".293",".277",36.5,3.7,29.7,"96.438782936","92.245806101",24.4,52.4
"Stallings, Jacob","607732","2024","281",23.1,9.6,".353",".318",38.9,7.2,34.4,"97.816675843","92.986677006",29.4,45.3
"Ramírez, José","608070","2024","682",12,7.9,".364",".332",34,8.6,39.7,"99.642954081","93.982319614",15.2,49.4
"Bregman, Alex","608324","2024","634",13.6,6.9,".331",".321",34.7,6.2,40.4,"98.929856707","93.659612777",12.8,44.9
"Gallo, Joey","608336","2024","260",39.2,12.3,".276",".288",32.8,13.1,43.4,"100.325545574","94.605556281",39.6,45.3
"Kelly, Carson","608348","2024","313",17.6,8,".304",".317",27.3,6.6,39.4,"98.979228142","93.591084867",22.8,45.5
"Seager, Corey","608369","2024","533",18,9.9,".365",".394",38.6,15.2,50.7,"103.274395474","96.157523456",23.4,53
"Winker, Jesse","608385","2024","508",20.9,12.4,".338",".329",30.1,7.6,37.4,"98.91091179","93.570274815",19.6,43.2
"Jankowski, Travis","608671","2024","207",21.3,5.8,".234",".242",25.3,0.7,24.7,"95.346098056","91.700885874",20.7,44.8
"Refsnyder, Rob","608701","2024","307",25.4,9.1,".358",".328",32.8,9.7,43.1,"101.623071856","95.034267165",28.1,46.2
"Meneses, Joey","608841","2024","313",20.1,6.7,".264",".276",30.8,4.5,39.3,"99.265454911","93.867431839",22.9,50.8
"Andujar, Miguel","609280","2024","319",13.2,4.1,".306",".287",26.1,2.7,33.7,"97.864980763","92.955361494",16,50.4
"Torrens, Luis","620443","2024","130",21.5,6.9,".292",".322",36.3,6.6,46.2,"99.143395652","93.972417033",21.5,46.5
"Swanson, Dansby","621020","2024","593",24.3,9.1,".307",".324",32.6,9.2,42.7,"100.210263655","94.404024529",28.7,48.7
"Newman, Kevin","621028","2024","311",15.4,4.8,".298",".272",25,1.6,23.4,"95.24854438","91.64158444",17.1,49.2
"Taylor, Chris","621035","2024","246",30.9,11.4,".272",".298",42.9,7.1,28.6,"97.10671942","92.58514587",31.3,47.7
"Correa, Carlos","621043","2024","367",16.6,10.9,".385",".359",34.4,9.2,44.7,"102.536128244","95.462669198",20.4,44.6
"Taylor, Tyrone","621438","2024","345",23.2,5.5,".304",".304",34.9,7.1,35.3,"99.355167983","93.783487975",22,49.4
"Buxton, Byron","621439","2024","388",25.5,5.2,".366",".358",39.5,13.2,48.1,"102.451274806","95.815194845",32.1,54
"Stewart, DJ","621466","2024","194",24.7,16,".290",".328",34.2,8.1,39.6,"100.346718909","94.280565091",30,40.9
"Ward, Taylor","621493","2024","663",24.6,9.5,".325",".351",41.9,13,42.4,"100.017751581","94.464585641",25.5,43.2
"Nido, Tomás","621512","2024","140",25,3.6,".231",".281",36,12,44,"99.686948542","94.248211563",35.9,60.5
"Wisdom, Patrick","621550","2024","174",33.9,5.7,".271",".288",23.8,15.8,48.5,"102.1496362","95.721041717",31.4,49.1
"Olson, Matt","621566","2024","685",24.8,10.4,".339",".342",35.4,12.4,47.4,"102.726279537","95.899543218",26.3,49.7
"Margot, Manuel","622534","2024","343",15.7,6.1,".276",".310",30.9,4.9,33.6,"98.859258923","93.482249961",20.6,49.5
"Mateo, Jorge","622761","2024","208",23.1,4.8,".286",".270",30.2,4,34.9,"99.943727778","94.060455208",22.9,51.7
"Ramírez, Harold","623912","2024","246",20.3,2,".265",".257",27.5,3.2,33.9,"98.279194301","93.19999086",31.4,56.2
"Santander, Anthony","623993","2024","665",19.4,8.7,".345",".328",35,11.7,41.6,"100.325476894","94.357156511",20,49.7
"Alonso, Pete","624413","2024","695",24.7,10.1,".340",".345",30.5,13.2,46.4,"102.785114727","95.699086105",24.7,42.9
"Biggio, Cavan","624415","2024","224",32.1,10.7,".285",".259",37.3,2.5,16.9,"92.815215439","90.564125877",23.8,38.2
"Conforto, Michael","624424","2024","488",24.2,8.6,".327",".352",33.7,11.8,46,"101.95530559","95.249550592",25.2,44.8
"Frazier, Adam","624428","2024","294",20.1,7.5,".261",".289",37.9,2.9,22.8,"95.005808416","91.560763134",18.8,47
"Trevino, Jose","624431","2024","234",17.5,8.5,".284",".269",26.9,5.3,35.1,"97.968179176","93.099578353",18.5,40.5
"Gordon, Nick","624503","2024","275",24.4,4,".271",".267",34.7,6.1,29.6,"96.567867732","92.321775928",31.8,59.8
"McGuire, Reese","624512","2024","158",24.7,8.2,".259",".285",29.8,6.7,26.9,"95.6847612","91.98821798",24.5,45
"Soler, Jorge","624585","2024","574",24.6,11.8,".340",".349",33.4,12.6,44.1,"101.898357865","95.262490702",28.9,44.5
"Sosa, Edmundo","624641","2024","274",24.1,4.7,".318",".309",28.5,8.6,41.4,"100.484249348","94.380628306",31.4,56.8
"Ibáñez, Andy","628451","2024","244",25.8,6.1,".287",".269",33.7,4.9,33.1,"97.908149512","93.096095644",30.6,52.8
"Cronenworth, Jake","630105","2024","656",18,9.3,".315",".338",35.4,7.8,36.7,"99.527561266","93.904133654",17,45
"Anderson, Tim","641313","2024","241",28.2,2.9,".208",".230",29.5,1.8,30.1,"96.982041205","92.531306303",30.6,54.6
"Bauers, Jake","641343","2024","346",34.1,11.3,".294",".305",38.6,10.3,42.9,"99.96682033","94.377085138",29.1,45.8
"Bellinger, Cody","641355","2024","569",15.6,7.9,".322",".305",32.9,6.3,32.9,"97.314029213","92.768351065",22.2,49.8
"Calhoun, Willie","641432","2024","254",12.2,9.1,".305",".306",30.2,3,37.7,"98.9731294","93.584500603",13.2,43.6
"Crawford, J.P.","641487","2024","451",22.6,11.5,".283",".312",30.2,6.5,37.8,"98.950282708","93.58355108",20.2,41.1
"Fraley, Jake","641584","2024","382",18.3,6.8,".314",".284",34.6,3.2,24.7,"95.677326241","91.891008399",21.3,57.9
"Garver, Mitch","641598","2024","430",30.9,12.3,".281",".287",32.5,8.4,39.7,"99.983276271","94.254381059",30.8,38.7
"Guillorme, Luis","641645","2024","187",19.3,12.3,".263",".280",32.8,2.3,21.1,"94.424899375","91.273931654",18.6,42.3
"Hampson, Garrett","641658","2024","231",25.5,6.1,".255",".251",31.6,4.4,30.4,"96.882247895","92.472205166",22.1,47.6
"Heim, Jonah","641680","2024","491",18.3,5.3,".265",".277",29.9,5.9,36.4,"98.507122973","93.44020477",20.7,54.3
"McMahon, Ryan","641857","2024","645",28.7,10.7,".315",".325",36.5,10.9,49.7,"102.62988712","96.057260524",30,46.9
"O'Neill, Tyler","641933","2024","473",33.6,11.2,".360",".342",34.6,17.3,48.8,"102.819767874","95.797605236",34.1,44.6
"Smith, Dominic","642086","2024","307",24.8,9.1,".306",".299",37.7,10.6,38.7,"98.769074141","93.729740505",25.3,45.3
"Tellez, Rowdy","642133","2024","421",21.1,7.4,".301",".302",32.4,8,36.5,"100.611958926","94.350585034",21.9,43.3
"Thaiss, Matt","642136","2024","186",31.2,15.1,".286",".292",33,8,40,"99.8347254","94.000036869",39.3,44.8
"Wade, Tyler","642180","2024","156",18.6,7.1,".242",".283",38.1,1.8,17.7,"93.385363922","90.890811782",19.7,44.1
"Siri, Jose","642350","2024","448",37.9,6.9,".271",".300",35.7,14.7,41.6,"100.732893305","94.47103983",41.6,50.9
"Rosario, Amed","642708","2024","346",21.1,2.6,".299",".281",33.5,4.6,36.2,"98.559932462","93.290414231",24.4,55.2
