,"last_name, first_name",k_percent,bb_percent,woba,predicted_woba,residuals
227,"Lowe, Brandon",26.4,7.8,0.335,0.3331470245137905,0.001852975486209496
228,"Bader, Harrison",21.7,4.8,0.285,0.2841302466542262,0.0008697533457737716
229,"Moore, Dylan",27.9,12.0,0.306,0.3128095347372755,-0.006809534737275524
230,"Florial, Estevan",36.9,9.9,0.277,0.28316419673080134,-0.006164196730801319
231,"Isbel, Kyle",20.7,6.3,0.286,0.27425695282052465,0.01174304717947533
232,"Bohm, Alec",14.2,6.6,0.335,0.33830161894182353,-0.0033016189418235142
233,"Wade Jr., LaMonte",22.4,15.5,0.337,0.36921240282959683,-0.03221240282959681
234,"Mendick, Danny",24.8,4.3,0.247,0.23109986557761134,0.015900134422388662
235,"Brown, Seth",28.0,6.3,0.289,0.3023673940020085,-0.013367394002008537
236,"McCarthy, Jake",15.8,6.3,0.329,0.27272540203394807,0.05627459796605194
237,"Clemens, Kody",24.2,4.2,0.301,0.27301538319964164,0.027984616800358353
238,"Peña, Jeremy",17.1,3.8,0.305,0.2899160844989483,0.015083915501051703
239,"Tatis Jr., Fernando",21.9,7.3,0.359,0.3500572791812494,0.008942720818750582
240,"Guerrero Jr., Vladimir",13.8,10.3,0.398,0.39958274429100105,-0.0015827442910010259
241,"Pache, Cristian",35.0,9.3,0.25,0.259249814003403,-0.009249814003403023
242,"Soto, Juan",16.7,18.1,0.421,0.42251991751968204,-0.001519917519682057
243,"Taveras, Leody",21.2,7.9,0.282,0.30005136004036786,-0.018051360040367892
244,"Amaya, Miguel",17.1,6.3,0.283,0.3137533394404471,-0.030753339440447114
245,"Cabrera, Oswaldo",19.3,6.4,0.29,0.2906210183496538,-0.0006210183496538346
246,"Cruz, Oneil",30.2,8.5,0.331,0.3493807931862175,-0.018380793186217492
247,"Valdez, Enmanuel",23.8,7.6,0.275,0.2955422231555775,-0.020542223155577466
248,"Chisholm Jr., Jazz",24.5,8.5,0.327,0.2959096369085529,0.031090363091447137
249,"Giménez, Andrés",15.3,4.1,0.281,0.2830501208973335,-0.002050120897333474
250,"Chaparro, Andrés",18.2,5.3,0.301,0.2810006532891954,0.01999934671080461
251,"Aranda, Jonathan",22.4,8.4,0.32,0.3246840267289725,-0.004684026728972501
252,"Fermin, Freddy",17.9,6.3,0.3,0.2852347990454534,0.014765200954546587
253,"Jones, Nolan",30.6,12.1,0.287,0.3085219593880974,-0.021521959388097422
254,"Kirilloff, Alex",26.4,8.4,0.282,0.2857357315584615,-0.003735731558461519
255,"Lowe, Josh",31.8,8.3,0.299,0.3089832885641818,-0.009983288564181791
256,"Fitzgerald, Tyler",31.7,6.5,0.357,0.2712422365306594,0.08575776346934061
257,"Fletcher, Dominic",24.1,4.6,0.227,0.26534636293916714,-0.03834636293916713
258,"Hamilton, David",25.2,6.9,0.305,0.2884895550440425,0.016510444955957493
259,"Lux, Gavin",22.6,9.0,0.31,0.3072558503493667,0.0027441496506332985
260,"Moniak, Mickey",27.3,5.0,0.281,0.2792536322628075,0.0017463677371925002
261,"Rortvedt, Ben",26.8,10.4,0.283,0.269110664113359,0.013889335886640986
262,"Adell, Jo",27.9,7.8,0.296,0.3101672970917869,-0.014167297091786935
263,"Benson, Will",39.7,10.3,0.285,0.27997930053407016,0.005020699465929812
264,"Bichette, Bo",19.0,6.0,0.264,0.31741534100130503,-0.05341534100130502
265,"Carlson, Dylan",28.3,8.3,0.257,0.2546280085545194,0.0023719914454806146
266,"Naylor, Bo",31.4,7.5,0.269,0.2678555731527291,0.0011444268472708963
267,"Julien, Edouard",33.9,11.0,0.278,0.2915386624664683,-0.013538662466468288
268,"Encarnacion, Jerar",28.6,4.2,0.301,0.33526765287587973,-0.03426765287587974
269,"Morel, Christopher",26.0,10.0,0.28,0.30283961502890555,-0.022839615028905524
270,"García, Adolis",27.8,7.1,0.296,0.31055098819436205,-0.014550988194362069
271,"Gurriel Jr., Lourdes",18.3,5.2,0.327,0.30638567593730115,0.020614324062698863
272,"Julks, Corey",26.5,7.9,0.26,0.2703836350744791,-0.010383635074479092
273,"Myers, Dane",33.3,7.4,0.335,0.27610283651518164,0.05889716348481838
274,"Rooker Jr., Brent",28.8,9.6,0.392,0.34462837429851856,0.04737162570148146
275,"Arozarena, Randy",26.1,11.3,0.32,0.30373380825862467,0.016266191741375335
276,"Rogers, Jake",29.4,6.5,0.264,0.2738031664430179,-0.009803166443017874
277,"Bleday, JJ",19.5,10.4,0.33,0.32858566969388464,0.0014143303061153745
278,"Steer, Spencer",20.9,11.0,0.316,0.3205417349130226,-0.0045417349130226214
279,"Reynolds, Bryan",22.5,8.2,0.343,0.3326646134094821,0.010335386590517914
280,"McCann, Kyle",37.6,10.2,0.304,0.27463178824829376,0.02936821175170623
281,"Martin, Austin",18.3,7.8,0.297,0.30518766647413176,-0.008187666474131772
282,"Vientos, Mark",29.7,7.3,0.356,0.3135517916275163,0.0424482083724837
283,"Lewis, Royce",22.8,8.6,0.317,0.32005061129189055,-0.003050611291890548
284,"Turang, Brice",17.0,8.1,0.294,0.29265574689512325,0.0013442531048767359
285,"Rutschman, Adley",16.1,9.1,0.309,0.31809794248189216,-0.009097942481892163
286,"Rojas, Josh",22.7,9.7,0.286,0.30326914303737457,-0.01726914303737459
287,"Mitchell, Garrett",31.7,11.2,0.351,0.3089256723972503,0.042074327602749706
288,"Melendez Jr., MJ",25.1,7.8,0.292,0.3055267512077631,-0.013526751207763144
289,"Marsh, Brandon",32.4,10.5,0.326,0.3198706244923929,0.0061293755076071155
290,"Stowers, Kyle",35.4,6.2,0.265,0.2970350139147955,-0.03203501391479546
291,"Langeliers, Shea",27.2,7.7,0.315,0.3197302450451025,-0.004730245045102499
292,"Campusano, Luis",13.7,6.7,0.282,0.2971207003626613,-0.015120700362661332
293,"Murphy, Sean",25.4,10.2,0.281,0.2858912046206351,-0.004891204620635081
294,"Senzel, Nick",22.8,10.5,0.273,0.2972913346979279,-0.02429133469792788
295,"Wells, Austin",21.0,11.4,0.315,0.33191588885778295,-0.016915888857782946
296,"Malloy, Justyn-Henry",37.0,10.0,0.291,0.25664568937600296,0.03435431062399702
297,"Edman, Tommy",19.6,7.2,0.307,0.27952409895460534,0.027475901045394657
298,"Smith, Will",19.3,9.4,0.326,0.33152903015714846,-0.005529030157148451
299,"Suwinski, Jack",28.5,9.7,0.26,0.2943115269003327,-0.03431152690033268
300,"Espinal, Santiago",13.8,6.1,0.285,0.2842005125734217,0.0007994874265782603
301,"Miranda, Jose",15.4,4.2,0.328,0.30891861677591403,0.01908138322408598
302,"Gorman, Nolan",37.6,8.5,0.29,0.29907569043797194,-0.009075690437971962
303,"Edwards, Xavier",17.2,10.9,0.359,0.3058749247841433,0.05312507521585669
304,"Burger, Jake",25.9,5.4,0.325,0.3197084231714055,0.005291576828594491
305,"Allen, Nick",19.0,4.8,0.207,0.22548749335436166,-0.018487493354361673
306,"Schmitt, Casey",22.1,3.5,0.323,0.2784732235182768,0.04452677648172321
307,"Smith, Josh",20.4,7.8,0.323,0.29904638028504077,0.02395361971495924
308,"Triolo, Jared",26.5,9.4,0.275,0.31508209408676274,-0.04008209408676272
309,"Hays, Austin",23.1,3.5,0.303,0.28473984765690824,0.01826015234309175
310,"Call, Alex",16.8,10.6,0.412,0.29557685823716034,0.11642314176283963
311,"Toglia, Michael",32.1,11.8,0.329,0.3399178042267203,-0.010917804226720285
312,"Lopez, Nicky",15.1,8.3,0.275,0.2688293515001634,0.006170648499836617
313,"Raley, Luke",29.7,5.9,0.339,0.29163919176667186,0.04736080823332817
314,"Mastrobuoni, Miles",16.0,6.6,0.214,0.28071534306859736,-0.06671534306859736
315,"Wallner, Matt",36.4,9.2,0.385,0.3314198059974552,0.05358019400254482
316,"Alvarez, Yordan",15.0,10.9,0.402,0.3860776438305044,0.01592235616949561
317,"Paredes, Isaac",16.4,11.9,0.327,0.31637791863135506,0.010622081368644953
318,"Walls, Taylor",26.6,12.3,0.245,0.2632858226229239,-0.018285822622923886
319,"Friedl Jr., TJ",15.2,7.6,0.305,0.28668843553447027,0.01831156446552973
320,"Herrera, Iván",20.5,9.7,0.351,0.33926813487262664,0.011731865127373342
321,"Casas, Triston",31.7,12.3,0.342,0.32164234019481475,0.02035765980518528
322,"Ramos, Heliot",26.1,7.1,0.339,0.32254002050461444,0.01645997949538558
323,"García, Luis",16.3,5.1,0.328,0.3144408503968597,0.013559149603140308
324,"Freeman, Tyler",13.8,7.3,0.283,0.30817762753058436,-0.02517762753058439
325,"Butler, Lawrence",23.9,7.8,0.345,0.32520389416467305,0.019796105835326927
326,"Harris II, Michael",20.0,4.9,0.312,0.3361148621123739,-0.024114862112373903
327,"Bailey, Patrick",22.3,8.7,0.281,0.3328160572276644,-0.05181605722766436
328,"Siani, Michael",27.5,6.3,0.257,0.24805678716005639,0.00894321283994362
329,"Kelenic, Jarred",29.6,7.1,0.294,0.3032679138597528,-0.009267913859752841
330,"Arias, Gabriel",32.9,3.7,0.263,0.2872908809718962,-0.02429088097189619
331,"Kirk, Alejandro",13.2,9.1,0.297,0.340676862359432,-0.04367686235943202
332,"Moreno, Gabriel",14.8,11.7,0.325,0.3427835192623229,-0.01778351926232291
333,"Garcia, Maikel",16.5,6.7,0.27,0.3179441553971327,-0.047944155397132704
334,"Lopez, Otto",17.3,5.8,0.302,0.30194633808166615,5.3661918333836045e-05
335,"Perdomo, Geraldo",14.9,9.3,0.317,0.28272174085401486,0.034278259145985146
336,"Pérez, Wenceel",21.6,7.5,0.299,0.29575776017807115,0.0032422398219288384
337,"Sosa, Lenyn",20.9,3.3,0.28,0.3136116972718595,-0.033611697271859475
338,"Diaz, Yainer",17.3,3.9,0.329,0.327776116151694,0.0012238838483060177
339,"Robert Jr., Luis",33.2,6.6,0.285,0.29428458577498,-0.009284585774980036
340,"Kim, Ha-Seong",16.4,12.3,0.308,0.33624941365953137,-0.028249413659531375
341,"Suzuki, Seiya",27.4,10.8,0.365,0.341318012661545,0.023681987338455
342,"Jung, Josh",25.5,4.3,0.311,0.28118833443529306,0.029811665564706935
343,"Westburg, Jordan",21.7,4.9,0.34,0.32588756131442803,0.014112438685571993
344,"Noda, Ryan",33.3,12.6,0.223,0.2588806280444459,-0.03588062804444589
345,"DeLuca, Jonny",21.3,6.6,0.269,0.2747398891626629,-0.005739889162662881
346,"Velázquez, Nelson",26.5,8.3,0.28,0.28277865092346904,-0.002778650923469017
347,"Clement, Ernie",9.1,2.4,0.297,0.28927217215775697,0.007727827842243018
348,"Burleson, Alec",12.8,5.9,0.319,0.3285364191048727,-0.009536419104872684
349,"Caballero, José",27.5,5.6,0.277,0.25255038340682195,0.02444961659317807
350,"Meyers, Jake",22.8,6.8,0.285,0.3012451196179149,-0.016245119617914916
351,"McCormick, Chas",27.0,6.4,0.257,0.2711314210674621,-0.014131421067462069
352,"Schneider, Davis",31.7,10.4,0.277,0.2957997237636827,-0.018799723763682663
353,"Kjerstad, Heston",28.9,8.8,0.327,0.2937014073164008,0.03329859268359919
354,"Rocchio, Brayan",20.4,10.0,0.276,0.29449297855354417,-0.018492978553544148
355,"Tena, José",24.4,4.2,0.286,0.2879870505028683,-0.0019870505028683483
356,"Rodríguez, Julio",25.4,6.2,0.321,0.3282822353708207,-0.007282235370820678
357,"Duran, Ezequiel",22.1,4.9,0.27,0.27485095857724196,-0.004850958577241937
358,"Abreu, Wilyer",28.0,8.9,0.336,0.31679708589886707,0.01920291410113295
359,"Jimenez, Leo",28.1,5.7,0.308,0.27816213055082767,0.029837869449172327
360,"Alexander, Blaze",26.5,8.1,0.298,0.26065175624629905,0.03734824375370094
361,"Thomas, Alek",16.5,6.8,0.262,0.31283091304989974,-0.05083091304989973
362,"Witt Jr., Bobby",15.0,8.0,0.41,0.3741476924592501,0.03585230754074986
363,"Meadows, Parker",25.5,8.4,0.321,0.2865693348518379,0.03443066514816212
364,"Vargas, Miguel",24.1,10.5,0.233,0.2663296229140815,-0.03332962291408151
365,"Mead, Curtis",22.7,4.5,0.255,0.2987551387155787,-0.04375513871557868
366,"Tovar, Ezequiel",28.8,3.3,0.324,0.2885339061838495,0.03546609381615051
367,"Noel, Jhonkensy",31.8,6.6,0.331,0.28116106117617246,0.04983893882382756
368,"Rafaela, Ceddanne",26.4,2.6,0.286,0.27114819871106977,0.014851801288930211
369,"Rojas, Johan",19.0,3.6,0.265,0.23948306036950506,0.02551693963049495
370,"Torkelson, Spencer",27.6,8.7,0.295,0.2888416673221617,0.006158332677838274
371,"Loftin, Nick",14.0,11.1,0.242,0.2944328660219015,-0.0524328660219015
372,"Blanco, Dairon",24.2,6.1,0.306,0.27612010941018855,0.029879890589811442
373,"Schuemann, Max",25.9,10.2,0.281,0.3038467967198625,-0.02284679671986245
374,"Palacios, Richie",21.2,14.2,0.303,0.3231163677818487,-0.02011636778184872
375,"Barger, Addison",26.7,6.2,0.262,0.290893017662032,-0.028893017662032006
376,"Kwan, Steven",9.4,9.8,0.349,0.31760448208232367,0.03139551791767631
377,"Duran, Jarren",21.8,7.3,0.357,0.3261192925839195,0.03088070741608051
378,"Jeffers, Ryan",20.2,6.9,0.317,0.29669606516588765,0.020303934834112358
379,"Davis, Henry",36.9,10.7,0.213,0.2487060999958008,-0.035706099995800794
380,"Gelof, Zack",34.4,6.9,0.276,0.2676760403702715,0.008323959629728539
381,"Donovan, Brendan",12.4,7.2,0.332,0.32619346992408915,0.005806530075910865
382,"Stott, Bryson",16.3,9.3,0.296,0.3096650122351159,-0.013665012235115903
383,"Bride, Jonah",20.2,11.0,0.351,0.2897754788138589,0.06122452118614108
384,"Cowser, Colton",30.7,9.3,0.331,0.3029695787903039,0.02803042120969612
385,"O'Hoppe, Logan",29.7,6.3,0.311,0.3225562110865114,-0.011556211086511392
386,"Norby, Connor",33.0,7.7,0.316,0.31791448402587075,-0.001914484025870744
387,"Baldwin, Brooks",25.6,5.0,0.249,0.2687314826714166,-0.01973148267141661
388,"Carpenter, Kerry",25.3,7.4,0.39,0.32808111331553336,0.061918886684466656
389,"Outman, James",35.3,10.3,0.242,0.301484340883566,-0.05948434088356602
390,"Pages, Andy",24.4,6.5,0.31,0.3230070484066361,-0.01300704840663608
391,"Fry, David",21.4,10.7,0.347,0.3290662589021982,0.01793374109780177
392,"Schneemann, Daniel",31.7,11.3,0.295,0.30988967415915564,-0.014889674159155653
393,"Marte, Noelvi",31.0,3.7,0.243,0.2575501960156186,-0.014550196015618633
394,"Alvarez, Francisco",25.1,8.8,0.31,0.2981565570818321,0.011843442918167912
395,"Matos, Luis",15.4,3.2,0.25,0.28220182195141147,-0.03220182195141147
396,"Martínez, Angel",19.5,8.9,0.282,0.2838012233629665,-0.0018012233629665086
397,"De La Cruz, Elly",31.3,9.9,0.349,0.323722681919514,0.025277318080486
398,"Ramos, Bryan",20.4,6.5,0.257,0.3166214594993365,-0.059621459499336504
399,"Abrams, CJ",21.3,6.6,0.322,0.3041030830067212,0.017896916993278833
400,"Greene, Riley",26.7,11.0,0.355,0.34460024905797565,0.010399750942024333
401,"Carroll, Corbin",19.0,10.7,0.325,0.3201208153822923,0.004879184617707699
402,"Henderson, Gunnar",22.1,10.8,0.381,0.3598429097902169,0.021157090209783125
403,"Volpe, Anthony",22.6,6.1,0.287,0.28307934087284387,0.003920659127156112
404,"Stefanic, Michael",16.1,8.1,0.258,0.24678486250511844,0.011215137494881566
405,"Baty, Brett",24.6,9.4,0.282,0.290517742428619,-0.008517742428619024
406,"Vaughn, Andrew",21.3,6.1,0.304,0.31289379365137937,-0.008893793651379378
407,"Busch, Michael",28.6,11.1,0.336,0.3142224112470712,0.021777588752928845
408,"Frelick, Sal",14.9,7.4,0.292,0.26265340308237606,0.029346596917623924
409,"Pasquantino, Vinnie",12.8,7.2,0.325,0.33612140906730675,-0.011121409067306742
410,"Canzone, Dominic",28.2,9.6,0.28,0.3152897625648019,-0.035289762564801874
411,"Dunn, Oliver",38.5,5.8,0.266,0.2617822915198343,0.004217708480165727
412,"Crews, Dylan",19.7,8.3,0.283,0.29848888852357425,-0.015488888523574273
413,"Doyle, Brenton",25.4,7.6,0.328,0.3222205055770678,0.005779494422932241
414,"Lee, Korey",31.0,4.3,0.257,0.2739228205378582,-0.016922820537858208
415,"Massey, Michael",15.7,4.2,0.317,0.3007460763397206,0.01625392366027939
416,"Pagés, Pedro",26.6,6.0,0.286,0.27907234623149896,0.006927653768501019
417,"Lee, Brooks",14.6,5.9,0.252,0.2944883114716962,-0.04248831147169618
418,"Brennan, Will",13.6,5.4,0.303,0.2939539577508997,0.009046042249100272
419,"Grissom, Vaughn",21.1,6.1,0.213,0.30490091591828394,-0.09190091591828395
420,"Hernaiz, Darell",20.0,8.1,0.23,0.2854164154114607,-0.05541641541146067
421,"Neto, Zach",23.3,6.5,0.33,0.2887213622685317,0.04127863773146834
422,"Scott II, Victor",27.1,3.9,0.221,0.265111829365321,-0.044111829365321015
423,"Ortiz, Joey",20.2,11.0,0.319,0.2984998924013389,0.02050010759866111
424,"Horwitz, Spencer",18.4,11.0,0.344,0.32936943792654527,0.0146305620734547
425,"McCray, Grant",43.1,4.6,0.266,0.24908402667210577,0.01691597332789424
426,"Beck, Jordan",35.3,6.5,0.231,0.2553595113243486,-0.024359511324348576
427,"Encarnacion-Strand, Christian",28.5,3.3,0.223,0.258707787448612,-0.035707787448612
428,"Wisely, Brett",23.9,4.8,0.272,0.2528864900248224,0.019113509975177634
429,"Keith, Colt",19.8,6.5,0.301,0.29949368976625196,0.0015063102337480316
430,"Soderstrom, Tyler",24.9,9.4,0.322,0.3264313200825755,-0.004431320082575518
431,"Walker, Jordan",28.1,5.6,0.268,0.28694243052689616,-0.018942430526896148
432,"Winn, Masyn",17.1,6.4,0.315,0.29902532885140093,0.015974671148599073
433,"Caminero, Junior",21.5,6.2,0.309,0.3054172268489464,0.0035827731510535976
434,"Crow-Armstrong, Pete",23.9,5.1,0.289,0.2900971589141777,-0.0010971589141777205
435,"Gonzales, Nick",19.1,4.7,0.307,0.30022328754324723,0.006776712456752765
436,"Chourio, Jackson",21.1,6.8,0.339,0.31449869742916575,0.02450130257083427
437,"Kavadas, Niko",38.7,10.4,0.278,0.30223831383561256,-0.024238313835612535
438,"Schanuel, Nolan",17.0,11.2,0.315,0.3021555016266309,0.012844498373369095
439,"Loperfido, Joey",36.3,5.0,0.268,0.2630294675866631,0.004970532413336892
440,"Carter, Evan",26.5,9.3,0.278,0.2714339393377776,0.006566060662222428
441,"Langford, Wyatt",20.6,9.2,0.321,0.3208819929907293,0.00011800700927072638
442,"Harris, Brett",20.3,13.8,0.252,0.31762865549107727,-0.06562865549107727
443,"Wood, James",28.9,11.6,0.342,0.33718322168552256,0.004816778314477466
444,"Goodman, Hunter",28.6,3.6,0.274,0.2784788484121609,-0.004478848412160896
445,"Young, Jacob",19.6,5.8,0.29,0.2606638922727157,0.02933610772728429
446,"Sweeney, Trey",26.9,5.9,0.279,0.2803405451321311,-0.0013405451321310546
447,"Rice, Ben",27.0,11.2,0.269,0.3125662350204653,-0.043566235020465305
448,"Manzardo, Kyle",26.3,5.8,0.303,0.2777312823355087,0.02526871766449129
449,"Merrill, Jackson",17.0,4.9,0.352,0.34100873321886144,0.010991266781138542
450,"Lipscomb III, Trey",19.0,7.6,0.231,0.2705647164662257,-0.0395647164662257
451,"Holliday, Jackson",33.2,7.2,0.251,0.2578226157738573,-0.006822615773857288
452,"Wilson Jr., Jacob",9.7,7.8,0.281,0.27490842167088,0.006091578329120051
453,"Yoshida, Masataka",12.4,6.4,0.336,0.327092996157739,0.008907003842261008
454,"Lee, Jung Hoo",8.2,6.3,0.284,0.3201853577420912,-0.03618535774209125
